,Sample ID,d15N,N%(N),C%(N),umols N (N),d15N (C),d13C,N%,C%,C:N (mass),umols N,umols C,_merge
89,WS23-139-16MC-3 35-36cm,6.117619240194017,0.10711846296960557,0.8408355616078007,3.150628482218799,5.048849321770322,-23.71581009039758,0.10801997043200418,0.6478545036913119,5.997543797691741,1.4421938236478502,10.09002372318567,both
90,WS23-139-05MC-3 25-27.5cm,4.426296647470638,0.07280804192589924,0.542069945361994,2.108315098423845,4.4391583396672925,-26.367008458777512,0.06936586629143279,0.5006441284992047,7.217442169550732,0.8888337128221282,7.483399995685032,both
91,WS23-139-08MC-3 25-27.5cm,4.70557107663175,0.08129307804728654,0.9719988703474134,2.551767090139557,4.427425202238541,-25.16011161233438,0.09053154520929663,0.7182766624746889,7.933993182311546,1.2989111993233913,12.021714564865713,both
92,WS23-139-05MC-3 40-42.5cm,4.4807352267757175,0.06524233096005382,0.6013613478362321,2.073225249351603,4.100626099247236,-27.806403542688393,0.06281247928473851,0.5582836862846806,8.88810141936757,0.9719121527013288,10.076997294986933,both
93,WS23-139-18MC-3 5-7.5cm,5.496861975154438,0.12240196870589512,0.979374833936602,3.698706170709543,5.027831991296006,-22.820997763489974,0.12797166405014151,0.8455766082037705,6.607529990955333,1.4837770955249812,11.436758054672813,both
94,WS23-139-09MC-3 2.5-5cm,4.914001481793735,0.10569225250737864,0.7505094018381877,3.232477969618958,4.70940660974649,-24.84918978171432,0.11282592628355946,0.6911743876036285,6.126024490741041,1.4409666659469875,10.297404927053893,both
95,WS23-139-18MC-3 15-17.5cm,5.160350499499469,0.11662317087962411,0.9514299177049163,3.4918692163158256,4.944477719098482,-23.299617025692005,0.12288428667644936,0.7896313365780582,6.4258121028698625,1.6167923314111288,12.119295942667234,both
96,WS23-139-18MC-3 12.5-15cm,5.226387345397437,0.10940773809842642,0.8577538026638444,3.248574230661271,5.212483336673294,-23.271687991636433,0.1110444618204147,0.7231628446346674,6.512372006486857,1.447461785699082,10.996169749140963,both
97,WS23-139-05MC-3 35-37.5cm,4.659493206710103,0.07693763856994758,0.6260337799994258,2.283361937258994,4.025673207940125,-27.50914964680076,0.0752881997954979,0.5586492467394517,7.420143505315396,1.0005645910009817,8.660691361400376,both
98,WS23-139-05MC-3 47.5-50cm,4.706669188638347,0.08748157459496406,0.6518429521186748,2.6158302090879615,4.470950396651384,-27.245613942733755,0.085268406658021,0.5974288877174582,7.00645070235119,1.1926013051134343,9.747393051476763,both
99,WS23-139-05MC-3 32.5-35cm,4.710632702530119,0.08755448546216353,0.678349650976188,2.5458919548591132,4.594884018125881,-27.242416030665407,0.08729179082745063,0.6339133594068433,7.262004289268135,1.271494343622973,10.771248897098628,both
100,WS23-139-08MC-3 40-40.5cm,4.612543848506127,0.0635306534295873,0.9787569918198803,2.0862632207958764,4.641020617127773,-23.447983178367625,0.07292133574143797,0.4494623685979468,6.163660662931839,1.126298917993559,8.098181677011633,both
101,WS23-139-09MC-3 0-1cm,5.045637858308207,0.1091617831464548,0.8213044787644629,3.1587570940451664,4.881526964975312,-24.81750563995352,0.12554146745473213,0.7639794421042169,6.085474844235776,1.734103125042096,12.31018331690325,both
102,WS23-139-18MC-3 10-12.5cm,4.9986288088481805,0.08702365830083965,0.8045391739248224,2.6481032124777983,4.783918564064122,-23.086884868886333,0.09431086637355675,0.5824788709456872,6.176158626711596,1.1732648751068668,8.452976054714721,both
103,WS23-139-17MC-3 45-47.5cm,5.200450997590842,0.16281675359332737,,4.77828239881745,4.908497907609944,-26.87100670849821,0.17184842262636366,1.9565644697092333,11.38540837213988,2.2657987599958527,30.092971594062412,both
104,WS23-139-09MC-3 10-12.5cm,5.470329485195982,0.11159561753155493,0.8701926690356188,3.438992998791829,4.238493593146048,-24.326939173125734,0.1217900943528389,0.7295240408041395,5.990011295094579,1.6350820019147372,11.425160435874322,both
105,WS23-139-08MC-3 27.5-30cm,4.395481070760938,0.07483857746642662,1.0513563655156737,2.18992314190837,4.318887497712968,-23.69468622045979,0.07412936431046896,0.47095166537857724,6.353105409161952,1.0069106372792465,7.46228991852983,both
106,WS23-139-16MC-3 27.5-30cm,5.653448157355695,0.10171482437639279,0.8547124488360288,3.1757386494448063,4.966659206916481,-23.43674189343895,0.10776295715222313,0.6543588699448891,6.072205953113916,1.433993440534544,10.15754572221696,both
107,WS23-139-17MC-3 37.5-40cm,5.35513791887165,0.1320477042089514,1.8380792577385907,3.9715161400803605,4.526966602780505,-27.19122085852873,0.1406197709605482,1.7650354143892137,12.551829677523838,1.8327744594858033,26.83559256182102,both
108,WS23-139-08MC-3 7.5-10cm,4.73622622742115,0.11576415523982908,1.0427202165386487,3.572410769192556,4.751497558107616,-23.409359423256483,0.12633067620770563,0.7665897870951565,6.068120666391223,1.7362577947033346,12.290330017083463,both
109,WS23-139-04MC-3 17.5-20cm,4.376300061653447,0.036988033351744845,0.21571107667653333,1.2091733957957984,4.037934604518588,-26.448672511945855,0.0343289012480558,0.1826180739225531,5.319659741014741,0.8869892193278884,5.504239515339301,both
110,WS23-139-04MC-3 20-22.5cm,4.217353256585578,0.03310051785642475,0.19822051631437224,1.0040962943470346,4.019556127468026,-26.555333111584673,0.03202749622409242,0.1726904109801911,5.3919422789686,0.7900801548899773,4.969486506150195,both
111,WS23-139-04MC-3 20-22.5cm,3.639264063905395,0.03788007202476245,0.3556438159839935,2.0436582755115418,4.019556127468026,-26.555333111584673,0.03202749622409242,0.1726904109801911,5.3919422789686,0.7900801548899773,4.969486506150195,both
112,WS23-139-08MC-3 2.5-5cm,5.286979128469614,0.11805108797038275,1.0594396956894352,3.5802931676385175,4.750558088517997,-23.083284556080812,0.12935670093947507,0.7876801490934396,6.089210248659548,1.918467903012429,13.627325676822222,both
113,WS23-139-04MC-3 5-7.5cm,4.493884734211499,0.03255859795188709,0.155042866154568,1.0550287150747826,3.964462366088464,-25.913216831243947,0.03130251066801755,0.13247946639394084,4.232231331185137,0.8969141225883144,4.428079283473744,both
114,WS23-139-04MC-3 5-7.5cm,4.496227553954359,0.027833835690207434,0.14564698955526134,1.403850462199456,3.964462366088464,-25.913216831243947,0.03130251066801755,0.13247946639394084,4.232231331185137,0.8969141225883144,4.428079283473744,both
115,WS23-139-07MC-3 0-2.5cm,5.078807293466005,0.10983796824948597,0.679151383470266,3.380673111267727,5.013150717590406,-24.958806640559065,0.11937542322971709,0.6640207669089182,5.562457907530319,1.51149224316342,9.80771389192115,both
116,WS23-139-08MC-3 15-17.5cm,4.674329132693705,0.11195582283345334,1.011608878401752,3.3717801489184374,4.845178178951604,-23.317008583834674,0.12173217147304156,0.7362563361496518,6.048165634773884,1.7142426916428528,12.094588889172755,both
117,WS23-139-06MC-3 40-42.5cm,4.77759827623656,0.08885868439227597,0.6415618555274962,2.7387629198735675,4.576414345089666,-26.718451764176343,0.0866685251536691,0.6004245147279681,6.927826609064538,1.1753761441254198,9.498805811683091,both
118,WS23-139-06MC-3 37.5-40cm,4.808742885096353,0.08252597154768981,0.6107367086038851,2.507411156938267,4.797367413484104,-26.77583628454024,0.08096769814708558,0.5427820743121233,6.703686614952392,1.0663347598228952,8.338777729502903,both
119,WS23-139-07MC-3 2.5-5cm,5.159116769089275,0.1063706836399876,0.6652302457175042,3.1406304987638025,4.916265785323362,-25.177798694539447,0.11544648638698954,0.6379786643617796,5.526185199116444,1.5227234988902065,9.816159649243401,both
120,WS23-139-07MC-3 2.5-5cm,5.159116769089275,0.1063706836399876,0.6652302457175042,3.1406304987638025,4.86706530607198,-25.142778281592918,0.11136230584702567,0.6343285231966471,5.696079282589578,1.497866731892471,9.952778260714087,both
121,WS23-139-08MC-3 5-7.5cm,4.835414677007632,0.1191322047271273,1.0729034840459104,3.7130812645358606,4.571835927655453,-23.200441836025117,0.13271096373421234,0.8075246467336834,6.084837484497197,1.7896561297862055,12.703216611773088,both
122,WS23-139-17MC-3 30-32.5cm,5.493631792415391,0.12959494515415268,1.2667923146050417,3.898486055333166,5.182613318584883,-25.372903050713735,0.14048822321576374,1.1438936890060247,8.142274582327211,1.8507142381656927,17.578436240045956,both
123,WS23-139-08MC-3 10-12.5cm,4.541139633850641,0.10766301028069081,1.0032026076526206,3.2064518943339215,4.5563002059268385,-23.457368430396183,0.11821640902096105,0.7027001406902668,5.944184453832213,1.6039798137612054,11.122087405812891,both
124,WS23-139-08MC-3 20-22.5cm,4.537737405895021,0.08672715242137478,0.9632190140171885,2.6065811613182213,4.865806074519328,-23.57044326463254,0.09748932833100661,0.5918009674775717,6.070417938138042,1.50158616420756,10.633199897750643,both
125,WS23-139-08MC-3 1-2.5cm,5.025477350448235,0.1244427847763144,1.077552258968017,3.5734887040227727,4.518688223121176,-23.225140582893303,0.1389437905847001,0.8576834633926946,6.172880844717209,1.956221462728915,14.08643323515479,both
126,WS23-139-04MC-3 7.5-10cm,3.9464282995615174,0.035519668840717125,0.21529607743646573,1.1133045668333834,3.7628195082461837,-26.32772026740797,0.03655325476660551,0.19945879978242176,5.456663190623567,0.9918168641668393,6.313261294695239,both
127,WS23-139-04MC-3 7.5-10cm,4.278290769800343,0.03654084819596388,0.21182327622969677,1.945402416303036,3.7628195082461837,-26.32772026740797,0.03655325476660551,0.19945879978242176,5.456663190623567,0.9918168641668393,6.313261294695239,both
128,WS23-139-06MC-3 30-32.5cm,4.7480617071024085,0.06572298629247425,0.5345847310943589,1.9867012630166199,5.01137237708026,-26.58835270492918,0.06670711415487583,0.485544557546678,7.2787522545102945,0.9179489320427202,7.794182785131062,both
129,WS23-139-17MC-3 40-42.5cm,6.0665042459613305,0.14960536809807914,1.6184576308818865,4.470327997637321,5.010241423712968,-27.222309127854572,0.1584483339037416,1.6039910753016653,10.12311733284681,2.2197469304273634,26.212766723518556,both
130,WS23-139-08MC-3 0-1cm,6.842564515026093,0.1607210748525139,1.2156682141989679,4.8342513164060925,4.9917607305483385,-22.861402830638426,0.1809011923893613,1.2391635574976445,6.849946875035186,2.545528984128386,20.340441609082898,both
131,WS23-139-10MC-3 10-12.5cm,4.7318890753329175,0.10699207994921936,0.7421499561403013,3.194335988662347,4.764885501903941,-25.994418463617393,0.11164384146724662,0.8034894869262179,7.196899321687535,1.40499112698717,11.795439753535511,both
132,WS23-139-17MC-3 35-37.5cm,5.047849058689436,0.15042602570415967,2.10289141606603,4.357308333423417,4.538539564001866,-27.382312340003406,0.14944733688730352,1.9527693760920535,13.066605379288985,2.067514834796372,31.51421819102097,both
133,WS23-139-17MC-3 42.5-45cm,5.684658151442313,0.1554320830149386,1.9616185787658003,4.636890727772562,4.89980025385511,-27.480354081392605,0.16113561182379282,1.8885296471798259,11.72012583565324,2.3857501756323587,32.61762737006755,both
134,WS23-139-06MC-3 32.5-35cm,5.187477903843233,0.0690260848810191,0.5387110055448368,2.160206061105127,4.780557950029727,-26.723026025950276,0.06537910295512005,0.4720307055420581,7.219901837229044,0.9285139268365621,7.820145668751315,both
135,WS23-139-08MC-3 37.5-40cm,4.543329746082901,0.07927534781561704,1.0240811846579012,2.3165263841709822,4.476624922490596,-23.443082771414197,0.08240697876711386,0.5211934747884281,6.324627872371663,1.243868936465494,9.177084439093164,both
136,WS23-139-07MC-3 5-7.5cm,5.145204336803172,0.10393209554121151,0.6453301364796108,3.0488231709869456,4.512616379308735,-25.399081010759055,0.1096389542477504,0.6450711380546114,5.883594407485395,1.3996378991584697,9.60624255129619,both
137,WS23-139-06MC-3 47.5-50cm,4.90399247904076,0.0831176195404649,0.6094211407250133,2.5512540992852335,4.903116417197593,-26.82879277606241,0.08297598806791855,0.5822069244432438,7.016571155099576,1.103740552201092,9.03414508236827,both
138,WS23-139-08MC-3 22.5-25cm,4.776684393837041,0.08440724770021488,0.962360345655751,2.5352900717150195,4.2920068806811225,-23.301287815311756,0.08950930772750616,0.5674539576316799,6.339608383065414,1.255685891560604,9.286211559777717,both
139,WS23-139-04MC-3 0-2.5cm,3.8730522875356463,0.03521497476185467,0.17744512242580177,1.0747228236207138,3.964706144744558,-25.921952299906813,0.03224399413406358,0.1502580220160168,4.660031303543733,0.871025126336738,4.734941799515545,both
140,WS23-139-04MC-3 0-2.5cm,3.955278567322248,0.027852855675269073,0.1480005360270203,1.4235970280792238,3.964706144744558,-25.921952299906813,0.03224399413406358,0.1502580220160168,4.660031303543733,0.871025126336738,4.734941799515545,both
141,WS23-139-06MC-3 35-37.5cm,4.904239984688988,0.07760962584517829,0.5924427896627344,2.4116041766909286,4.474042153482275,-26.929152825444888,0.0752549832243246,0.5311420846433824,7.0578991833686535,0.9735341298769872,8.015336504643349,both
142,WS23-139-06MC-3 35-37.5cm,4.904239984688988,0.07760962584517829,0.5924427896627344,2.4116041766909286,4.493552363114878,-26.83272848950252,0.0714283496577689,0.5315545706836037,7.441787094765799,0.9404987624103232,8.164518872106942,both
143,WS23-139-01MC-3 35-37.5cm,5.212504224640214,0.09459291239216092,0.6389713343756054,4.524930622910664,4.848981054317303,-26.191580413977416,0.09283361983842298,0.6055588842500078,6.523055820768206,2.328328146953966,17.71700922129623,both
144,WS23-139-17MC-3 32.5-35cm,4.990234150997797,0.1354333707426503,1.7958161265580135,4.095385261607695,4.772929519319004,-26.87893959211776,0.1281407664379208,1.4774961544798844,11.530258445860582,1.7796109154765345,23.93642187986271,both
145,WS23-139-04MC-3 15-17.5cm,4.201612736659501,0.0414302204388233,0.23838589012452016,1.2636069374382009,4.228003438909947,-26.171594026507595,0.04021648276967721,0.2341007421868331,5.8210148194098785,1.095174340206085,7.436645725155751,both
146,WS23-139-01MC-3 30-32.5cm,4.436055974749724,0.0385757126565928,0.2187606865992895,1.9963275479949663,3.9951674715786316,-25.952703384952677,0.03836859668694345,0.19537686844095337,5.09210357717979,1.0388277013055953,6.1707205442982875,both
147,WS23-139-04MC-3 12.5-15cm,4.398876111265994,0.03654247287448108,0.2262473460408743,1.122826818201757,4.099562096269997,-26.01498374733704,0.03511041904381383,0.2070314908968779,5.896582739115873,0.945951375608706,6.506753251784807,both
148,WS23-139-04MC-3 12.5-15cm,4.5537979956124754,0.03608201393423908,0.21986913024979546,2.0055006602849375,4.099562096269997,-26.01498374733704,0.03511041904381383,0.2070314908968779,5.896582739115873,0.945951375608706,6.506753251784807,both
149,WS23-139-08MC-3 12.5-15cm,4.858918638666702,0.11264768606115949,0.9608637430155251,3.3303834094598335,4.13840701480229,-23.154843806451172,0.12757859456233023,0.7633926070771316,5.983704474061799,1.8250750836675393,12.73931276522887,both
150,WS23-139-06MC-3 45-47.5cm,5.012778020316603,0.08442181166428912,0.635711394707284,2.5656758722641704,4.709172966427369,-27.12800446753296,0.08258477973425674,0.571193776871331,6.9164533550774365,1.1402122729477002,9.199501437154169,both
151,WS23-139-15MC-3 2.5-5cm,5.698427673231174,0.025901616832722654,0.5463308390024192,0.7852386664783936,4.780304907678674,-22.84022343289747,0.028285774566704544,0.2580438678233766,9.122743561957202,0.7198234979491199,7.660314753960739,both
152,WS23-139-09MC-3 15-17.5cm,5.004344139724104,0.10418439639096211,0.7320867023999466,3.1114026730891187,4.248772279754482,-24.579849734027487,0.11121721772792803,0.6342229102813881,5.702560477936923,1.5329082614748681,10.197205992950545,both
153,WS23-139-01MC-3 32.5-35cm,4.747835254596434,0.05921272611590886,0.3770087258701259,2.9936872350050363,4.655535999892163,-26.537345403924203,0.05621177954814393,0.3518110146643047,6.258670646834579,1.5933892942151604,11.633198022783958,both
154,WS23-139-09MC-3 12.5-15cm,4.646332704693641,0.10447578016011218,0.7440180729668849,3.2476232876323237,4.647264970590984,-24.8143015475425,0.1117714359069947,0.6554612445380807,5.86430011584974,1.4633202551078492,10.010383136817216,both
155,WS23-139-09MC-3 40-42.5cm,5.4670769725118955,0.10721742210752239,0.7622060224879301,3.4234576449378347,4.805247419278982,-25.481517980054747,0.1112238768532981,0.6472721979702064,5.819543575377654,1.4604385714441628,9.914420777568624,both
156,WS23-139-12MC-3 32.5-35cm,5.265452139388545,0.1009644838844116,0.7464315671589621,2.96364270896684,4.401032070026704,-23.99108929337783,0.10664258220170283,0.6356722039969366,5.960772806444538,1.3861252119150669,9.638293784166708,both
157,WS23-139-09MC-3 30-32.5cm,5.122801081139784,0.09959721519698826,0.6750756019546753,3.1254046887368965,4.403411282578698,-25.587531178021255,0.1038000900317398,0.6167912901156906,5.942107467605175,1.3233214904046429,9.172780376982805,both
158,WS23-139-12MC-3 30-32.5cm,5.3570830976525,0.10838325849668176,0.8929725925857642,3.157348985742379,4.7816975006990345,-24.267516116251628,0.11659599864882249,0.7840818459028457,6.724774906422264,1.6370877155039165,12.842359692551938,both
159,WS23-139-04MC-3 10-12.5cm,4.31353082251768,0.039315487765934416,0.24526602650998333,1.1706810871745081,4.823597307947854,-26.677963530531766,0.03738577227110312,0.2289472853772609,6.123914833617679,1.039569971709753,7.42639416856116,both
160,WS23-139-04MC-3 10-12.5cm,4.30056017743428,0.03533528481268354,0.2234622385497735,1.9098204401042276,4.823597307947854,-26.677963530531766,0.03738577227110312,0.2289472853772609,6.123914833617679,1.039569971709753,7.42639416856116,both
161,WS23-139-08MC-3 32.5-35cm,4.730209887298155,0.0757977141881086,1.042543375515614,2.241307570071931,4.511157207091794,-23.6250144739745,0.08380704803905216,0.5399341776507063,6.442586754745369,1.2114634810042,9.104701886579603,both
162,WS23-139-12MC-3 22.5-25cm,5.196739061050553,0.09544110999735006,0.7976441944313172,2.786049304469397,4.421086427824178,-24.122863552907457,0.10414595409796654,0.6732682723683223,6.46466085216332,1.4066022437128642,10.607478975648123,both
163,WS23-139-06MC-3 42.5-45cm,4.964911060995704,0.0908458500864062,0.6537989836372411,2.6722037702075654,4.952921607235814,-26.536776822300297,0.09381192429960705,0.6073461449801736,6.474082580808094,1.172079887894591,8.85177928537299,both
164,WS23-139-06MC-3 50-52.5cm,5.192109415770243,0.07829241552460928,0.5807928642739084,2.2763477901352136,4.774998043435918,-26.69252036858455,0.07582223942788624,0.532623298981621,7.024631598862147,1.0555581426134857,8.649695939498367,both
165,WS23-139-18MC-3 35-37.5cm,5.302090090277097,0.0882700918796892,0.8513503037077578,2.5122008376294414,4.501927371402022,-23.902704630614362,0.09531679846599383,0.6142820340485498,6.444635614442161,1.2947028371219578,9.733378108196423,both
166,WS23-139-11MC-3 45-47.5cm,5.743008318054771,0.10697281060374725,0.7578815909057525,3.3950314423162156,5.092619058407087,-24.120937122837994,0.11163619264469768,0.6527254648907953,5.846898299086676,1.5088017899552824,10.29088815795771,both
167,WS23-139-12MC-3 2.5-5cm,5.332685145063379,0.06905121642227503,0.6904894130591333,2.053793139411992,4.602746701277428,-22.882985641287387,0.06989842744975888,0.39819049383504795,5.696701747993638,0.9772807972061934,6.4943841742222475,both
168,WS23-139-18MC-3 32.5-35cm,5.202192107790585,0.0926311502561869,0.8604848898475771,2.7503054655293413,4.601703616120201,-23.703153900136606,0.10220495169719589,0.6420030145397476,6.281525541363392,1.4136527865726352,10.35864647439736,both
169,WS23-139-18MC-3 30-32.5cm,5.141062432928785,0.1063839126463705,0.9631189976474783,3.054076350204869,4.718349647545656,-23.65645670999237,0.11606736729582964,0.7491748644094998,6.454655445918934,1.546819282498526,11.646830885420291,both
170,WS23-139-05MC-3 10-12.5cm,4.876109265383478,0.07937191944813313,0.6044215423091248,2.394074640998722,4.7313403852793225,-27.014807436860814,0.08067925303715168,0.5519939148153977,6.841832243553522,1.1091237783694086,8.852125561485897,both
171,WS23-139-18MC-3 25-27.5cm,5.036544595487019,0.09206945609055354,0.7815238981151069,2.7179876048887968,5.167617880882786,-23.763900096655927,0.10152476444596589,0.6084785435908864,5.993400200546483,1.375693167910219,9.618115463388333,both
172,WS23-139-15MC-3 20-22.5cm,4.713034064571329,0.023689197728671153,0.6727969439127973,1.3689853788054265,3.938343826461578,-22.690943188741617,0.023936063915156295,0.2559542177713565,10.693245918736308,0.6236702906201752,7.779644267714901,both
173,WS23-139-12MC-3 17.5-20cm,5.007561003186123,0.10130235629158316,0.8149560150809069,3.129454661170392,4.886170199910848,-23.720401998325006,0.10949486105032286,0.6883826498916181,6.2868945929365925,1.5072932835235737,11.054244617660075,both
174,WS23-139-15MC-3 22.5-25cm,4.6463890370940515,0.021859657164700997,0.659384040986024,1.2594033459714529,4.080948975713399,-21.93790422382892,0.02354305536700436,0.2117234386886001,8.993031507088537,0.6076662563356493,6.374797057800556,both
175,WS23-139-05MC-3 15-17.5cm,4.618472535182247,0.05927889414768033,0.44797405418025216,1.9334397345312297,3.7519659272335963,-26.830518268484905,0.06422102993170255,0.4160623523035168,6.478599809844044,0.8679694516465293,6.559650825035046,both
176,WS23-139-16MC-3 0-2.5cm,5.312783041040832,0.10825312451613371,0.9978016609182705,3.5467772459240328,5.312213148468584,-23.33065705245872,0.12467299979029678,0.8015436663464829,6.42916804516375,1.5930735490691599,11.947739146490207,both
