,Sample ID,d15N,N%(N),C%(N),umols N (N),d15N (C),d13C,N%,C%,C:N (mass),umols N,umols C,_merge
177,WS23-139-05MC-3 20-22.5cm,4.597694267840307,0.05960504430281842,0.4181266368101421,1.9017455248650847,4.232278152340923,-26.548206646017842,0.06394124403196161,0.3941094117942068,6.163618142887675,0.8978701597721489,6.455715618840491,both
178,WS23-139-12MC-3 20-22.5cm,5.092083036190049,0.08666994936100132,0.7590585099148317,2.521223259248829,4.616646655565253,-23.88459371089235,0.09753915728952978,0.6073005092700631,6.226222638641281,1.223730026893694,8.888027519933305,both
179,WS23-139-15MC-3 17.5-20cm,4.762552652866339,0.02284403989455591,0.6322307094126667,1.3346887120405952,3.9103513112989767,-22.117446319956343,0.025060814087295026,0.2229004646847697,8.894382437391474,0.31089004199656495,3.2256536854465425,both
180,WS23-139-16MC-3 7.5-10cm,4.9313569589234785,0.09322605149082192,0.8091736487377306,2.945237876541948,4.820872586482722,-23.766432730469408,0.11138536445255914,0.621000866180956,5.575246525726909,1.5209150763579276,9.891545853490165,both
181,WS23-139-04MC-3 25-26.5cm,4.164221441879073,0.032332381672249166,0.2859057080772619,1.902210249346993,3.420940820698591,-26.127135262121975,0.021340711793518048,0.09575265862140543,4.4868540256698,0.534934415963431,2.799868330946308,both
182,WS23-139-16MC-3 2.5-5cm,4.950275040127173,0.09221477703595067,0.8199478387298368,2.7516336573789566,5.125174546594471,-23.72413004906569,0.10506842635945876,0.6273012945836388,5.970407250961612,1.4864070024585816,10.352299465984782,both
183,WS23-139-15MC-3 30-32.5cm,4.5056193093420145,0.02398891615111459,0.6588128261015718,1.3727961195570746,3.7920915290762522,-22.368890378981856,0.024681113425730778,0.26754346538250806,10.840007935119582,0.6874773521239956,8.693269103319729,both
184,WS23-139-05MC-3 17.5-20cm,4.503872050371659,0.06261890466293964,0.6952124089201311,1.7946730042334158,4.085276195196551,-26.83043878831737,0.06900262925430237,0.4736576383419255,6.864341887557749,0.8564501927930506,6.857978911846579,both
185,WS23-139-15MC-3 27.5-30cm,4.764319702564917,0.021725526939837623,0.6876559583426453,1.2642364805832993,3.6800748935698184,-22.014729084812807,0.021516172603603025,0.20490210789009872,9.523167138740396,0.5631984880223627,6.256594588297835,both
186,WS23-139-15MC-3 25-27.5cm,4.450595141406857,0.021999730042144703,0.6097378244507287,1.262935252033956,4.262354200572486,-22.258090770150076,0.02423050728269093,0.2431777090205414,10.036013946528287,0.6675063730017533,7.814690824019813,both
187,WS23-139-12MC-3 15-17.5cm,5.3918653516523145,0.0937325503266375,0.8288279943068265,2.7617984849989985,,,,,,,,left_only
188,WS23-139-09MC-3 37.5-40cm,5.141635022800059,0.0969252460529328,0.6339236424177526,2.928027971947377,4.756854634490034,-25.527048320898373,0.10118427876508547,0.5666876579511942,5.600550449806979,1.2562450712633095,8.207298186846854,both
189,WS23-139-11MC-3 42.5-45cm,5.655587643908287,0.10783070769385841,0.7420433318082947,3.1669594071942844,5.82441629993068,-24.158062825766685,0.1148749958639812,0.6610964089349618,5.754919980303974,1.5851273519218307,10.641395318510144,both
190,WS23-139-17MC-3 27.5-30cm,5.638245066632639,0.1342987274394651,1.2491279900555725,4.244261567530163,4.9470107575101,-25.744183629106615,0.14205020660387901,1.159521354030521,8.162757251483347,2.0373710574577766,19.400018391248366,both
191,WS23-139-17MC-3 5-7.5cm,5.005091140768053,0.14282318424616094,1.577516907996428,4.53506936072428,4.824225320528955,-26.979309141998122,0.15399744400780505,1.6176838571342205,10.504614979533244,2.221916012258223,27.227195244055896,both
192,WS23-139-17MC-3 20-22.5cm,5.152612054887559,0.11948929478390054,1.2294452131307056,3.8108641467053848,4.641814640646074,-26.08726248396056,0.12607164047341587,1.2497170985379127,9.912753525258003,1.7034519301654267,19.69787233582239,both
193,WS23-139-17MC-3 10-12.5cm,4.700042278024537,0.15132562662889532,1.814795362332556,4.731599143544173,,,,,,,,left_only
194,WS23-139-17MC-3 12.5-15cm,4.962516078902078,0.1293133595679593,1.2465829324116489,3.84838773292398,4.629687867379266,-26.700711336809572,0.13960471463873667,1.1957270406508325,8.565090682969307,1.705848044183107,17.043839474522564,both
195,WS23-139-11MC-3 40-42.5cm,5.174237148778331,0.10907087869303206,0.7468623347882491,3.2057963189305307,4.834379905496835,-24.000738530259767,0.11276510227242759,0.6625522041501951,5.87550750009116,1.591670162339226,10.909217183239058,both
196,WS23-139-17MC-3 15-17.5cm,5.17296065629456,0.13174037179527218,1.271821071166052,3.8831908591417275,5.039399237323992,-26.639565960320624,0.14028356414827167,1.2237476392430229,8.723385712880745,1.8626373021314417,18.95433271040692,both
197,WS23-139-12MC-3 7.5-10cm,5.283529188958918,0.0821101314667483,0.909434511217987,2.5393774276882732,4.982355125751676,-23.048150822367496,0.08615490045656707,0.5502881122757558,6.3871945688471925,1.2068450545753953,8.99201016104222,both
198,WS23-139-17MC-3 7.5-10cm,4.822859713147402,0.1400545300350724,1.6747962444286855,4.2159312599351235,4.4717002759993,-27.055633555352088,0.15596499223173144,1.7256780123064985,11.064521516100875,2.0587156326491143,26.5719929072307,both
199,WS23-139-17MC-3 0-2.5cm,4.933266943966945,0.13137004427567733,1.4091919533081034,3.7930404432515514,4.970734207481066,-26.995773088197495,0.1552167476198552,1.5277676948084709,9.84280187696086,2.1289400587174434,24.444283116935534,both
200,WS23-139-18MC-3 37.5-39.5cm,5.109063360961408,0.1045165565865748,0.9542379691442839,3.2486670161852764,4.900695367260785,-24.11915542755231,0.11633559810998483,0.8047548698919044,6.917528967625896,1.5267282704141192,12.319919265472567,both
201,WS23-139-12MC-3 5-7.5cm,5.2545796330401275,0.06501404386541171,0.6995145846691072,1.9787750495824556,4.757138980428416,-22.567600629129593,0.07118967900497065,0.4453650523517959,6.256034000668823,0.9878647748291467,7.209277254597223,both
202,WS23-139-17MC-3 25-27.5cm,5.270738925351306,0.12409845289693522,1.1315451247612347,3.546416672829832,4.936315224200605,-25.888370028576503,0.13850948865287388,1.1450026651163858,8.266600911262758,1.8378953562147933,17.723230261876445,both
203,WS23-139-18MC-3 27.5-30cm,5.101950281174743,0.09107030024639488,0.9509540906580757,2.607951781502757,5.051853959560821,-23.603819947035422,0.10254178139131882,0.6573164103343639,6.4102300683262,1.2867859090940585,9.622214662854665,both
204,WS23-139-17MC-3 17.5-20cm,5.306127065397609,0.12139051262200734,1.1034913001671791,3.8617086060315815,4.88279289074411,-25.906923353734076,0.13464527832349613,1.1121976649668504,8.26020547333792,1.6377517401218398,15.780982854871022,both
205,WS23-139-17MC-3 2.5-5cm,5.1130387573616,0.13455413011275472,1.5235999016143917,3.960174875852483,4.660906375518333,-27.19686987572796,0.1455468691480398,1.4645363536634473,10.06230063371426,1.94093658550523,22.78262505869624,both
206,WS23-139-12MC-3 27.5-30cm,5.476107010407213,0.10094349779414018,0.9019019393647645,2.914608403118171,4.694163259176938,-24.2573830349831,0.10521879625305984,0.676928056744031,6.43352785671453,1.3397559645669768,10.054720736267084,both
207,WS23-139-05MC-3 22.5-25cm,4.505005773019817,0.06600518991582026,0.4885175927655534,1.971675373288421,3.8512506247199227,-27.02717097366996,0.06463884518911511,0.4194737062147764,6.489498767923747,0.8326922754983223,6.303631515207563,both
208,WS23-139-12MC-3 35-37.5cm,5.275247223711557,0.0964890187134546,0.7226684027774134,3.062648232097511,4.806004559644166,-24.33562618918559,0.10112538403613305,0.5853911946764506,5.788766097217339,1.413012503848209,9.541730247282429,both
209,WS23-139-09MC-3 25-27.5cm,4.883123996022661,0.10267368473125006,0.7288984720070293,3.1573074129848075,4.504489688554904,-25.63000488381056,0.10457085887876655,0.629427382160299,6.019147101871095,1.4413014168086953,10.120102206091069,both
210,WS23-139-18MC-3 22.5-25cm,5.043394503553882,0.10351310071358742,0.9586937619907514,3.245774813952816,4.729965619390485,-23.96041224506461,0.11048602790321743,0.7239091949595797,6.5520429025985365,1.5106066127666882,11.545779042007286,both
211,WS23-139-12MC-3 12.5-15cm,4.851438354301575,0.07367865546962683,0.727013778724033,2.224506386659347,4.601311448091853,-23.46383087446531,0.07293384506609252,0.45833575018749795,6.284266923979599,0.9607381232653373,7.042952764121793,both
212,WS23-139-09MC-3 35-37.5cm,4.928115931505899,0.10154767156442188,0.7042096846168971,2.984312834633792,4.947789826628831,-25.724112234938637,0.10472283456707762,0.6005071620257759,5.734252367291834,1.4611115255408038,9.773616566292958,both
213,WS23-139-12MC-3 25-27.5cm,4.894128393066035,0.09670605952156071,0.8799652940549447,2.930932186541748,4.411258624395321,-23.914409091627828,0.10269526931524336,0.6303732764626295,6.138289335680834,1.3694901617535276,9.8062147578279,both
214,WS23-139-16MC-3 5-7.5cm,4.85521174551684,0.10217710609045029,0.8620099886620094,3.2718553414916354,4.8486783607660415,-24.041879222610277,0.10723840755800056,0.6461536369646114,6.025393808791269,1.514962571297607,10.64835369092722,both
215,WS23-139-09MC-3 20-22.5cm,4.659519245308086,0.10187294382356568,0.7220641388012068,3.1920189064717253,4.895570466007419,-25.32381745952392,0.10512841402532176,0.6090125779353542,5.793034961876857,1.497160682821713,10.11741794751556,both
216,WS23-139-17MC-3 22.5-25cm,5.086507324705221,0.13475879141289082,1.3887673910732503,4.227828635090795,4.703888555649246,-25.576934606629028,0.13814944158735296,1.206191018356189,8.731059673473274,1.9587441168388149,19.949857109598117,both
217,WS23-139-12MC-3 0-2.5cm,5.061432573652301,0.11575041516292746,0.9439675849869272,3.5437307688567348,5.278412291022772,-23.21338395148642,0.12426354363580802,0.8085930199771298,6.507081613147592,1.7263851629745661,13.104458402027355,both
218,WS23-139-12MC-3 37.5-40cm,5.094542935513294,0.1075616175071781,0.9423596588763362,3.346156700523091,5.168817161574547,-24.385091789365006,0.11403271594684546,0.7679737302024399,6.734678936879998,1.550470525390049,12.180792328581413,both
219,WS23-139-09MC-3 17.5-20cm,4.6905811660399115,0.10372912275187399,0.7711128686611931,3.177102345757077,4.537947960846303,-25.003586644509607,0.10892431665303166,0.6383443292875637,5.860439146209662,1.4813240579516147,10.12687302740712,both
220,WS23-139-08MC-3 35-37.5cm,4.478427603866368,0.0751157325261122,1.0480336967209145,2.2270393875354193,4.802805378043355,-23.539509917981526,0.08493528869045557,0.5338229942794291,6.285055393464701,1.2697249724003579,9.309232966018621,both
221,WS23-139-05MC-3 0-2.5cm,4.644597942522697,0.08660808168554483,0.6832829342915995,2.689734214231303,4.445284834734614,-26.751100278506385,0.08696526094636231,0.6075912316369173,6.986597004655253,1.2448881572300472,10.145913530789656,both
222,WS23-139-05MC-3 12.5-15cm,4.2594828459752785,0.07285763114452345,0.5960134918105638,2.2559343604920965,4.638633577263943,-26.975958754575633,0.07670695149554295,0.526062194564554,6.858077192588221,1.0458645163939055,8.36706081646304,both
223,WS23-139-05MC-3 27.5-30cm,4.200528549326908,0.0758283245436277,0.5787220673828031,2.359500342722988,4.668281771294573,-27.1033071640886,0.07441660515444713,0.5118998529337837,6.87883909607764,1.1557148429339477,9.273869275714626,both
224,WS23-139-05MC-3 2.5-5cm,4.823742535236193,0.08271084415882217,0.6004852521543014,2.610970587985774,4.794892617570493,-26.788529418574406,0.08228077467341184,0.5551105250831397,6.746539848299676,1.1582149588396538,9.115182901885595,both
225,WS23-139-09MC-3 22.5-25cm,4.910586763320911,0.09808347205290714,0.6476541124559791,3.1228489324710753,4.813780910108547,-25.603691831904914,0.10193872323737227,0.5781725141652481,5.67176530962555,1.3607837273271495,9.003315870040357,both
226,WS23-139-07MC-3 27.5-30cm,5.2871825819178495,0.10666720950702449,0.6542825970469455,3.2546822783770755,4.839263254943317,-25.300538005056374,0.10865002620758868,0.6311309641290413,5.8088431835551635,1.4815489655030507,10.039238916503917,both
227,WS23-139-05MC-3 5-7.5cm,4.93845895370146,0.09106975446249113,0.6683209768764586,2.8201722322306764,4.395359497092897,-26.940867696681007,0.09451445280810507,0.6227032720861526,6.588444979419622,1.2168145505351826,9.351955802346323,both
228,WS23-139-05MC-3 7.5-10cm,4.815040915822343,0.0938055118496993,0.6903756385128343,2.9232368607037986,4.313084680233983,-26.965372844781005,0.09288653688367705,0.6761878844538984,7.279718968322576,1.3291194895839216,11.286876369398254,both
229,WS23-139-07MC-3 12.5-15cm,5.187870363193114,0.104994429187247,0.6750332689889583,3.258499486839043,4.8467420205959915,-25.54587865021189,0.10874441582957468,0.6407495337466383,5.8922522950587854,1.471503665451161,10.114346095561006,both
230,WS23-139-09MC-3 27.5-30cm,5.031778284865794,0.10015913186338102,0.6793738449843987,3.1876483736791097,4.799966825907658,-25.67255151153543,0.10283226467887793,0.6240556571909144,6.068675615962557,1.4008969333769197,9.917340776974013,both
231,WS23-139-07MC-3 15-17.5cm,4.991035072751703,0.10222686044822349,0.650155888675538,3.270602830742842,4.958967936162226,-25.67636908383663,0.10554696386467853,0.6378056766803966,6.0428614270527525,1.5079429184264135,10.62974056988744,both
232,WS23-139-08MC-3 17.5-20cm,4.6562388890816395,0.09705518393611945,0.9870524259859674,3.0474357896858635,4.402399853677393,-23.2400003816411,0.10384535356161397,0.646185560894538,6.2225755773573495,1.3199700615454828,9.581409215994949,both
233,WS23-139-09MC-3 32.5-35cm,5.142644127867486,0.10338793157420631,0.7091977451077308,3.2415548053737235,4.8117537031610045,-25.30844074518201,0.1079553808712727,0.6323260047112681,5.857290295379174,1.4590543446092423,9.96926969126383,both
234,WS23-139-07MC-3 32.5-34.5cm,5.366711865589929,0.09567268201624934,0.6473956285028201,3.027791131503543,4.94864904695239,-25.736040213945437,0.10285737667982578,0.620911292917523,6.036623847118854,1.3890517964184896,9.781550093255234,both
235,WS23-139-07MC-3 30-32.5cm,5.06473425104468,0.09283504552918302,0.5755808214732092,2.7015594619734418,5.031141946429186,-25.466478618286597,0.09980918036022854,0.5553597978990695,5.564215595145459,1.3391955548976273,8.692467511162954,both
236,WS23-139-07MC-3 20-22.5cm,5.171491767058564,0.10332246348438909,0.656666184061999,3.2203274022193678,4.804896948759806,-25.572497787403922,0.10971629669665685,0.6497376904513986,5.921979778881807,1.5423714942474351,10.654940727260863,both
237,WS23-139-12MC-3 10-12.5cm,5.223894439142586,0.08339225434285227,0.8339106299051963,2.5897431848314185,4.953612335332495,-23.416875031132193,0.08783706879276564,0.5781392025443545,6.581950086567217,1.2323521942830844,9.462035108419508,both
238,WS23-139-07MC-3 17.5-20cm,5.114051348969042,0.09058981565016608,0.581623240225941,2.6659011487799407,4.81678968742095,-25.6695389899819,0.09685482177353787,0.5580650573309633,5.761871707696794,1.3587328102334857,9.132565059769153,both
239,WS23-139-07MC-3 25-27.5cm,5.161949758413482,0.1019688761361968,0.6503389180288908,3.225448047717129,4.884899177564804,-25.63222357266563,0.10830938394565069,0.6414127510106133,5.9220422796650025,1.3300175884375265,9.188064086916397,both
240,WS23-139-07MC-3 7.5-10cm,5.103574655732598,0.1046945110400639,0.6931535544774392,3.186344936643316,4.890009672452511,-25.612654869846935,0.10918727523207758,0.6684640895798951,6.122179422089932,1.4856795344390399,10.610267227028759,both
241,WS23-139-07MC-3 22.5-25cm,4.654383795783362,0.10362656175682314,0.6513411841310303,3.2471135339932444,4.628409844494458,-25.20913527291031,0.10876270885554257,0.6635830083146478,6.101199715391527,1.3296842807121578,9.4636550927671,both
242,WS23-139-07MC-3 10-12.5cm,4.818179672732686,0.10557018365858295,0.6716330234174069,3.1280724225803684,4.838124745873414,-25.574455095211505,0.11171507455014797,0.6676387544583581,5.976263786662565,1.4110706347176436,9.837248458697006,both
243,WS23-139-04MC-3 22.5-25cm,3.917218957010963,0.022341176700382062,0.12564338607623515,1.2424787884441602,3.1996961980029557,-25.548937688505813,0.01599506041518969,0.06365274070085801,3.979524868840774,0.4524969482481286,2.1005934429124116,both
244,WS23-139-15MC-3 7.5-10cm,4.308065260509128,0.02090253020010709,0.5450906226904355,1.0941825551859057,4.3136638731922625,-20.865980845383355,0.0200054980400929,0.16500144537267233,8.247804930524294,0.5533569307992007,5.324010000900748,both
245,WS23-139-15MC-3 15-17.5cm,4.865360483654827,0.027365394885586033,0.6858368810112447,1.4948810859269595,3.7804915402948627,-21.834186013677375,0.024749704875889476,0.24094676630258233,9.73533896710447,0.7079016229740495,8.039316252520466,both
246,WS23-139-06MC-3 22.5-25cm,4.729970866386503,0.08377427417421941,0.6807154564663218,2.676770437836497,4.663969399392656,-27.096193933542335,0.08289287803634204,0.6491074265018495,7.830677880640925,1.100386685024903,10.051706842698914,both
247,WS23-139-06MC-3 5-7.5cm,4.1160838043152665,0.06364917279754834,0.710353942222313,2.0443151160200426,3.9467185296914185,-27.84078593233188,0.05886911737503829,0.5949270507026678,10.105927814622358,0.8424040436365221,9.930972116975092,both
248,WS23-139-15MC-3 5-7.5cm,3.8264000212314606,0.0166515190154535,0.5035279125988765,0.8567153048914373,5.0092171303971895,-19.879198127736135,0.013776870328143271,0.18233270904120083,13.234697336791589,0.36631134660504283,5.6553503284710835,both
249,WS23-139-04MC-3 2.5-5cm,3.863992528897935,0.030512067355723524,0.14979598259807866,1.6028526917767196,3.9164619816611466,-25.629461531523376,0.03298512706916814,0.13733482775473616,4.163537932315736,0.8807334999310792,4.2776196808069695,both
250,WS23-139-06MC-3 20-22.5cm,4.649591242776665,0.07785663949538513,0.7003355485412399,2.2412820324685065,4.4214746000288745,-27.4799480159465,0.07546116200431362,0.6504919931250385,8.620222321620943,0.9835266368299549,9.89007809697186,both
251,WS23-139-06MC-3 7.5-10cm,4.3242144871643,0.06340708865740557,0.5688822937363814,1.9768438440162872,4.301106853106557,-27.39338266899506,0.062296761232655165,0.5351321807911922,8.590048185533645,0.7951396747768307,7.967721612746129,both
252,WS23-139-06MC-3 15-17.5cm,4.3634805100956475,0.07176871413589006,0.7250415791775731,2.293115431533892,4.598732717190166,-27.181148283378388,0.06557524038904007,0.6081107215334529,9.273480629665974,0.9227339679011677,9.981927364121974,both
253,WS23-139-06MC-3 25-27.5cm,4.638037472306425,0.0850783328299694,0.7667134934679509,2.4655712999497412,4.285494767757489,-27.29308852885861,0.08429271966321045,0.7124909639086433,8.452580089423904,1.0991144916541957,10.837456227046708,both
254,WS23-139-15MC-3 12.5-15cm,4.439925883772463,0.026851630923232162,0.6798647558356317,1.5291438412413667,4.340259059289687,-22.36693183318101,0.026960944835059522,0.2927571058997566,10.858562550043152,0.6548372811187761,8.294703413452888,both
255,WS23-139-15MC-3 0-2.5cm,4.706734524277564,0.017821182307149425,0.5367996553065502,1.0118640892125734,3.223923624755548,-19.85595466087355,0.016753460159308387,0.12004297701596718,7.165264719913404,0.46152733393897727,3.857667525338262,both
256,WS23-139-06MC-3 10-12.5cm,4.286641408584814,0.07388465494423077,0.8370803533986625,2.22265715009247,1.4184798836934849,-27.525623227477347,0.07350298021785848,0.7819473817542065,10.6383085343827,1.0109414174289186,12.545665361383685,both
257,WS23-139-06MC-3 12.5-15cm,4.276858116212303,0.07261049463168492,0.6960375651034368,2.161159896964047,4.3055654401224865,-26.904995610888882,0.07417223729298712,0.6812975919574049,9.185345040439012,0.9919808780576014,10.62903661990499,both
258,WS23-139-06MC-3 17.5-20cm,4.351939057107159,0.0625547473238868,0.595740807691069,1.912183875012688,4.434192445357692,-27.461651495844208,0.06388006550571405,0.5505445544166288,8.618409359135406,0.8601238798713704,8.647354266873677,both
259,WS23-139-06MC-3 0-2.5cm,4.651348228202864,0.053657979746006425,0.48803979538114367,1.5814741610792986,3.908651500933665,-27.61305586716784,0.0491732407564192,0.4213089709464518,8.56785040940083,0.6887412586461199,6.883718515305765,both
260,WS23-139-06MC-3 2.5-5cm,4.172323168144428,0.06601285317902103,0.761656001047027,1.8850179902069348,3.9283699774814282,-27.97827601732833,0.06307077172840639,0.6748225562410526,10.699449804529976,0.80218278474552,10.012209100465707,both
261,WS23-139-15MC-3 11-12.5cm,4.375142820231582,0.02330261909731245,0.5642473146697641,1.1999934028513233,,,,,,,,left_only
262,WS23-139-06MC-3 27.5-30cm,4.687374626328052,0.08037304341833369,0.6941683346049171,2.378491349124993,4.361265617270294,-27.267736445310668,0.07695972585808637,0.690586120482009,8.973344340589891,0.9926211607820278,10.390417316494506,both
263,WS23-139-11MC-3 2.5-5cm,,,,,5.230364796546441,-23.24044918367546,0.132283305848401,0.8191480965236588,6.1923769690365695,1.5135627357243884,10.933342204225022,right_only
264,WS23-139-10MC-3 2.5-5.0cm,,,,,4.799506568985518,-25.83596949425241,0.11510224023494725,0.827704702066262,7.19103903083682,1.5411047982349326,12.927630975319685,right_only
265,WS23-139-10MC-3 5-7.5cm,,,,,4.626471935918485,-25.816861501104373,0.1122893549200936,0.7434955661164137,6.621247104371503,1.3477127073385968,10.409556989381763,right_only
266,WS23-139-12MC-3 15-17cm,,,,,4.627505806060249,-23.32559598309551,0.09971237104335436,0.643273913287371,6.451294925157074,1.3775395728366333,10.366833132120789,right_only
267,WS23-139-17MC-2 10-12.5cm,,,,,4.518702712722594,-27.257407364632705,0.16839360864785255,1.8997790194177706,11.281776278045202,2.148250512036452,28.272065290635982,right_only
268,WS23-139-15MC-3 10-12.5cm,,,,,2.8910080158312477,-21.88798948160398,0.023245174603161053,0.20883955136015278,8.984210913681553,0.6015041505270504,6.303963576569208,right_only
